index	run_id	raw_pattern	output_name
0	a20240304_SnSn_GOAL_ALLCOIN.006	a20240304_SnSn_GOAL_ALLCOIN.006*.root	a20240304_SnSn_GOAL_ALLCOIN.006.root
1	a20240305_SnSn_GOAL_ALLCOIN.000	a20240305_SnSn_GOAL_ALLCOIN.000*.root	a20240305_SnSn_GOAL_ALLCOIN.000.root
2	a20240305_SnSn_GOAL_ALLCOIN.001	a20240305_SnSn_GOAL_ALLCOIN.001*.root	a20240305_SnSn_GOAL_ALLCOIN.001.root
3	a20240305_SnSn_GOAL_ALLCOIN.002	a20240305_SnSn_GOAL_ALLCOIN.002*.root	a20240305_SnSn_GOAL_ALLCOIN.002.root
4	a20240305_SnSn_GOAL_ALLCOIN.003	a20240305_SnSn_GOAL_ALLCOIN.003*.root	a20240305_SnSn_GOAL_ALLCOIN.003.root
5	a20240305_SnSn_GOAL_ALLCOIN.004	a20240305_SnSn_GOAL_ALLCOIN.004*.root	a20240305_SnSn_GOAL_ALLCOIN.004.root
6	a20240305_SnSn_GOAL_ALLCOIN.005	a20240305_SnSn_GOAL_ALLCOIN.005*.root	a20240305_SnSn_GOAL_ALLCOIN.005.root
7	a20240305_SnSn_GOAL_ALLCOIN.006	a20240305_SnSn_GOAL_ALLCOIN.006*.root	a20240305_SnSn_GOAL_ALLCOIN.006.root
8	a20240305_SnSn_GOAL_ALLCOIN.007	a20240305_SnSn_GOAL_ALLCOIN.007*.root	a20240305_SnSn_GOAL_ALLCOIN.007.root
9	a20240306_SnSn_GOAL_ALLCOIN.000	a20240306_SnSn_GOAL_ALLCOIN.000*.root	a20240306_SnSn_GOAL_ALLCOIN.000.root
10	a20240306_SnSn_GOAL_ALLCOIN.001	a20240306_SnSn_GOAL_ALLCOIN.001*.root	a20240306_SnSn_GOAL_ALLCOIN.001.root
11	a20240306_SnSn_GOAL_ALLCOIN.002	a20240306_SnSn_GOAL_ALLCOIN.002*.root	a20240306_SnSn_GOAL_ALLCOIN.002.root
12	a20240306_SnSn_GOAL_ALLCOIN.003	a20240306_SnSn_GOAL_ALLCOIN.003*.root	a20240306_SnSn_GOAL_ALLCOIN.003.root
13	a20240306_SnSn_GOAL_ALLCOIN.004	a20240306_SnSn_GOAL_ALLCOIN.004*.root	a20240306_SnSn_GOAL_ALLCOIN.004.root
14	a20240306_SnSn_GOAL_ALLCOIN.005	a20240306_SnSn_GOAL_ALLCOIN.005*.root	a20240306_SnSn_GOAL_ALLCOIN.005.root
15	a20240306_SnSn_GOAL_ALLCOIN.006	a20240306_SnSn_GOAL_ALLCOIN.006*.root	a20240306_SnSn_GOAL_ALLCOIN.006.root
16	a20240306_SnSn_GOAL_ALLCOIN.007	a20240306_SnSn_GOAL_ALLCOIN.007*.root	a20240306_SnSn_GOAL_ALLCOIN.007.root
17	a20240306_SnSn_GOAL_ALLCOIN.008	a20240306_SnSn_GOAL_ALLCOIN.008*.root	a20240306_SnSn_GOAL_ALLCOIN.008.root
18	a20240306_SnSn_GOAL_ALLCOIN.009	a20240306_SnSn_GOAL_ALLCOIN.009*.root	a20240306_SnSn_GOAL_ALLCOIN.009.root
19	a20240306_SnSn_GOAL_ALLCOIN.010	a20240306_SnSn_GOAL_ALLCOIN.010*.root	a20240306_SnSn_GOAL_ALLCOIN.010.root
20	a20240306_SnSn_GOAL_ALLCOIN.011	a20240306_SnSn_GOAL_ALLCOIN.011*.root	a20240306_SnSn_GOAL_ALLCOIN.011.root
21	a20240306_SnSn_GOAL_ALLCOIN.012	a20240306_SnSn_GOAL_ALLCOIN.012*.root	a20240306_SnSn_GOAL_ALLCOIN.012.root
22	a20240306_SnSn_GOAL_ALLCOIN.013	a20240306_SnSn_GOAL_ALLCOIN.013*.root	a20240306_SnSn_GOAL_ALLCOIN.013.root
23	a20240306_SnSn_GOAL_ALLCOIN.014	a20240306_SnSn_GOAL_ALLCOIN.014*.root	a20240306_SnSn_GOAL_ALLCOIN.014.root
24	a20240307_SnSn_GOAL_ALLCOIN.000	a20240307_SnSn_GOAL_ALLCOIN.000*.root	a20240307_SnSn_GOAL_ALLCOIN.000.root
25	a20240307_SnSn_GOAL_ALLCOIN.001	a20240307_SnSn_GOAL_ALLCOIN.001*.root	a20240307_SnSn_GOAL_ALLCOIN.001.root
26	a20240307_SnSn_GOAL_ALLCOIN.002	a20240307_SnSn_GOAL_ALLCOIN.002*.root	a20240307_SnSn_GOAL_ALLCOIN.002.root
27	a20240307_SnSn_GOAL_ALLCOIN.003	a20240307_SnSn_GOAL_ALLCOIN.003*.root	a20240307_SnSn_GOAL_ALLCOIN.003.root
28	a20240307_SnSn_GOAL_ALLCOIN.004	a20240307_SnSn_GOAL_ALLCOIN.004*.root	a20240307_SnSn_GOAL_ALLCOIN.004.root
29	a20240307_SnSn_GOAL_ALLCOIN.005	a20240307_SnSn_GOAL_ALLCOIN.005*.root	a20240307_SnSn_GOAL_ALLCOIN.005.root
30	a20240307_SnSn_GOAL_ALLCOIN.006	a20240307_SnSn_GOAL_ALLCOIN.006*.root	a20240307_SnSn_GOAL_ALLCOIN.006.root
31	a20240307_SnSn_GOAL_ALLCOIN.007	a20240307_SnSn_GOAL_ALLCOIN.007*.root	a20240307_SnSn_GOAL_ALLCOIN.007.root
32	a20240307_SnSn_GOAL_ALLCOIN.008	a20240307_SnSn_GOAL_ALLCOIN.008*.root	a20240307_SnSn_GOAL_ALLCOIN.008.root
33	a20240307_SnSn_GOAL_ALLCOIN.009	a20240307_SnSn_GOAL_ALLCOIN.009*.root	a20240307_SnSn_GOAL_ALLCOIN.009.root
34	a20240307_SnSn_GOAL_ALLCOIN.010	a20240307_SnSn_GOAL_ALLCOIN.010*.root	a20240307_SnSn_GOAL_ALLCOIN.010.root
35	a20240307_SnSn_GOAL_ALLCOIN.011	a20240307_SnSn_GOAL_ALLCOIN.011*.root	a20240307_SnSn_GOAL_ALLCOIN.011.root
